ID,取引価格（総額）_log
13050210,0
13050211,0
13050524,0
13050526,0
13050528,0
13050530,0
13050668,0
13050670,0
13050672,0
13050876,0
13050880,0
13050883,0
13050886,0
13050888,0
13050890,0
13050893,0
13050896,0
13050898,0
13050900,0
13050902,0
13050904,0
13050906,0
13050908,0
13050911,0
13050914,0
13051164,0
13051166,0
13051168,0
13051170,0
13051172,0
13051477,0
13051480,0
13051483,0
13051486,0
13051489,0
13051492,0
13051584,0
13051585,0
13051602,0
13051606,0
13051608,0
13051610,0
13051612,0
13051615,0
13051618,0
13051931,0
13051934,0
13051937,0
13051940,0
13051943,0
13051946,0
13051949,0
13052250,0
13052266,0
13052267,0
13052268,0
13052413,0
13052446,0
13052449,0
13052526,0
13052559,0
13052630,0
13052632,0
13052634,0
13052783,0
13052785,0
13052933,0
13052935,0
13052937,0
13052939,0
13052941,0
13052943,0
13052944,0
13053141,0
13053144,0
13053150,0
13053153,0
13053155,0
13053358,0
13053359,0
13053360,0
13053361,0
13053362,0
13053364,0
13053366,0
13053367,0
13053368,0
13053369,0
13053371,0
13053372,0
13053373,0
13053374,0
13053376,0
13053380,0
13053384,0
13053387,0
13053390,0
13053393,0
13053396,0
13053398,0
13053399,0
13053401,0
13054053,0
13054069,0
13054072,0
13054074,0
13054174,0
13054178,0
13054277,0
13054279,0
13054281,0
13054283,0
13054285,0
13054288,0
13054291,0
13054292,0
13054293,0
13054294,0
13054295,0
13054296,0
13054297,0
13054298,0
13054299,0
13054300,0
13054301,0
13054302,0
13054303,0
13054304,0
13054305,0
13054306,0
13054307,0
13054308,0
13054310,0
13054312,0
13054314,0
13054316,0
13054317,0
13054318,0
13054319,0
13054320,0
13054321,0
13054322,0
13054324,0
13054327,0
13054330,0
13054332,0
13054334,0
13054336,0
13054338,0
13055505,0
13055506,0
13055507,0
13055508,0
13055509,0
13055510,0
13055511,0
13055512,0
13055683,0
13055684,0
13055685,0
13055956,0
13055957,0
13055958,0
13055959,0
13055960,0
13055961,0
13055966,0
13055967,0
13055968,0
13055969,0
13055970,0
13055972,0
13055974,0
13055976,0
13056470,0
13056471,0
13056487,0
13056488,0
13056629,0
13056631,0
13056636,0
13056805,0
13056807,0
13056808,0
13056809,0
13056810,0
13056811,0
13056923,0
13057077,0
13057161,0
13057312,0
13057314,0
13057355,0
13057359,0
13057363,0
13057367,0
13057370,0
13057373,0
13057720,0
13057721,0
13057722,0
13057723,0
13057725,0
13057739,0
13057744,0
13057750,0
13057756,0
13058180,0
13058182,0
13058184,0
13058186,0
13058372,0
13058374,0
13058376,0
13058571,0
13058580,0
13058584,0
13058588,0
13058591,0
13058594,0
13058595,0
13058843,0
13058844,0
13058845,0
13058846,0
13058847,0
13058848,0
13059137,0
13059341,0
13059346,0
13059430,0
13059432,0
13059434,0
13059436,0
13059606,0
13059618,0
13059621,0
13059792,0
13059862,0
13059865,0
13059868,0
13059871,0
13060086,0
13060091,0
13060096,0
13060100,0
13060104,0
13060108,0
13060127,0
13060129,0
13060131,0
13060133,0
13060135,0
13060137,0
13060139,0
13060141,0
13060143,0
13060145,0
13060147,0
13060815,0
13060987,0
13061148,0
13061151,0
13061153,0
13061155,0
13061157,0
13061161,0
13061163,0
13061165,0
13061168,0
13061171,0
13061174,0
13061177,0
13061180,0
13061182,0
13061184,0
13061695,0
13061749,0
13061784,0
13061785,0
13061786,0
13061787,0
13061939,0
13061953,0
13061954,0
13061955,0
13061958,0
13061961,0
13061964,0
13062382,0
13062384,0
13062386,0
13062387,0
13062388,0
13062389,0
13062390,0
13062391,0
13062679,0
13062687,0
13062689,0
13062691,0
13062693,0
13063123,0
13063124,0
13063125,0
13063126,0
13063127,0
13063128,0
13063129,0
13063131,0
13063133,0
13063578,0
13063580,0
13063582,0
13063593,0
13063595,0
13063597,0
13064131,0
13064134,0
13064137,0
13064141,0
13064411,0
13064498,0
13064544,0
13064546,0
13064694,0
13064833,0
13064983,0
13064986,0
13064989,0
13065333,0
13065421,0
13065425,0
13065709,0
13065713,0
13065717,0
13065721,0
13065724,0
13065728,0
13065730,0
13065732,0
13065736,0
13065741,0
13066332,0
13066335,0
13066338,0
13066341,0
13066344,0
13066347,0
13066350,0
13066782,0
13066784,0
13066786,0
13066789,0
13066791,0
13066793,0
13066796,0
13066798,0
13066800,0
13066802,0
13066804,0
13066805,0
13066806,0
13066807,0
13067412,0
13067739,0
13067741,0
13068060,0
13068063,0
13068066,0
13068067,0
13068069,0
13068543,0
13068564,0
13068567,0
13068932,0
13068934,0
13068936,0
13068937,0
13068938,0
13068939,0
13068940,0
13068941,0
13069228,0
13069232,0
13069388,0
13069390,0
13069635,0
13069637,0
13069675,0
13069676,0
13069677,0
13069678,0
13069679,0
13069681,0
13069683,0
13069686,0
13069687,0
13069688,0
13069689,0
13069690,0
13069691,0
13069692,0
13069693,0
13069695,0
13069697,0
13069698,0
13069699,0
13069700,0
13070343,0
13070346,0
13070350,0
13070353,0
13070356,0
13070359,0
13070575,0
13070577,0
13070640,0
13070643,0
13070645,0
13070647,0
13070649,0
13070652,0
13070654,0
13070788,0
13070887,0
13070889,0
13071155,0
13071261,0
13071267,0
13071407,0
13071410,0
13071412,0
13071414,0
13071419,0
13071422,0
13071426,0
13071429,0
13071432,0
13071724,0
13071725,0
13071726,0
13071728,0
13071842,0
13071846,0
13071850,0
13072025,0
13072028,0
13072030,0
13072033,0
13072039,0
13072042,0
13072044,0
13072046,0
13072048,0
13072050,0
13072052,0
13072530,0
13072532,0
13072534,0
13072537,0
13072540,0
13072542,0
13072544,0
13072546,0
13072549,0
13072551,0
13072553,0
13072555,0
13072558,0
13072562,0
13072566,0
13072570,0
13072574,0
13072578,0
13072582,0
13072584,0
13072586,0
13072589,0
13072592,0
13072595,0
13073289,0
13073291,0
13073295,0
13073298,0
13073314,0
13073319,0
13073324,0
13073329,0
13073334,0
13073339,0
13073820,0
13073823,0
13073829,0
13073832,0
13073836,0
13073840,0
13074074,0
13074075,0
13074076,0
13074077,0
13074078,0
13074079,0
13074080,0
13074337,0
13074514,0
13074515,0
13074518,0
13074519,0
13074521,0
13074627,0
13074835,0
13074847,0
13074851,0
13074854,0
13074857,0
13074986,0
13074987,0
13075026,0
13075028,0
13075030,0
13075032,0
13075034,0
13075246,0
13075247,0
13075312,0
13075314,0
13075428,0
13075449,0
13075450,0
13075451,0
13075452,0
13075453,0
13075454,0
13075758,0
13075763,0
13076031,0
13076033,0
13076035,0
13076037,0
13076039,0
13076041,0
13076043,0
13076044,0
13076045,0
13076046,0
13076338,0
13076341,0
13076581,0
13076732,0
13076888,0
13077013,0
13077024,0
13077025,0
13077026,0
13077028,0
13077030,0
13077265,0
13077412,0
13077414,0
13077416,0
13077418,0
13077420,0
13077422,0
13077424,0
13077426,0
13077428,0
13077430,0
13077432,0
13077434,0
13077436,0
13077438,0
13077441,0
13077444,0
13077447,0
13077450,0
13077452,0
13077454,0
13077987,0
13078348,0
13078675,0
13078676,0
13078677,0
13078679,0
13078842,0
13078844,0
13078846,0
13078852,0
13078854,0
13078856,0
13078858,0
13078860,0
13078862,0
13079088,0
13079117,0
13079254,0
13079255,0
13079439,0
13079677,0
13079742,0
13079745,0
13079752,0
13079754,0
13079756,0
13079758,0
13079760,0
13079763,0
13079765,0
13079767,0
13080058,0
13080279,0
13080437,0
13080439,0
13080440,0
13080588,0
13080724,0
13080729,0
13080734,0
13080740,0
13080745,0
13080750,0
13080754,0
13080758,0
13081003,0
13081280,0
13081330,0
13081333,0
13081673,0
13081970,0
13081972,0
13081974,0
13081976,0
13081978,0
13081980,0
13081982,0
13082343,0
13082516,0
13082517,0
13082518,0
13082663,0
13082667,0
13082671,0
13083024,0
13083055,0
13083350,0
13083353,0
13083446,0
13083448,0
13083451,0
13083453,0
13083457,0
13083459,0
13083462,0
13083490,0
13083493,0
13083495,0
13083498,0
13083501,0
13083504,0
13083506,0
13083508,0
13083510,0
13083513,0
13083514,0
13083516,0
13083517,0
13083519,0
13084518,0
13084735,0
13084756,0
13084759,0
13084761,0
13084762,0
13084764,0
13084775,0
13084777,0
13084779,0
13084781,0
13084784,0
13085299,0
13085329,0
13085331,0
13085333,0
13085336,0
13085339,0
13085344,0
13085346,0
13085348,0
13085350,0
13085352,0
13085354,0
13085356,0
13085357,0
13085358,0
13085359,0
13085361,0
13085362,0
13085363,0
13086078,0
13086240,0
13086242,0
13086243,0
13086244,0
13086245,0
13086247,0
13086249,0
13086656,0
13086659,0
13086663,0
13086928,0
13086930,0
13086932,0
13087067,0
13087072,0
13087076,0
13087080,0
13087084,0
13087286,0
13087290,0
13087293,0
13087296,0
13087299,0
13087302,0
13087322,0
13087325,0
13087327,0
13087329,0
13087331,0
13087333,0
13087336,0
13087962,0
13087966,0
13088023,0
13088025,0
13088027,0
13088039,0
13088041,0
13088042,0
13088043,0
13088044,0
13088310,0
13088664,0
13088802,0
13088803,0
13088804,0
13088805,0
13088808,0
13089015,0
13089017,0
13089021,0
13089023,0
13089025,0
13089027,0
13089029,0
13089031,0
13089236,0
13089238,0
13089240,0
13089328,0
13089329,0
13089334,0
13089450,0
13089477,0
13089533,0
13089535,0
13089536,0
13089537,0
13089538,0
13089539,0
13089541,0
13089542,0
13089543,0
13089544,0
13089545,0
13089546,0
13089547,0
13090206,0
13090208,0
13090210,0
13090212,0
13090215,0
13090218,0
13090221,0
13090224,0
13090227,0
13090230,0
13090232,0
13090235,0
13090238,0
13090240,0
13090242,0
13090243,0
13090244,0
13090577,0
13090578,0
13090693,0
13091028,0
13091033,0
13091051,0
13091057,0
13091061,0
13091065,0
13091069,0
13091073,0
13091077,0
13091081,0
13091623,0
13091876,0
13091928,0
13091929,0
13091931,0
13092149,0
13092393,0
13092407,0
13092428,0
13092430,0
13092482,0
13092484,0
13092705,0
13092813,0
13092954,0
13093228,0
13093230,0
13093234,0
13093236,0
13093471,0
13093474,0
13093718,0
13093720,0
13093738,0
13093740,0
13093742,0
13093745,0
13093748,0
13093753,0
13093758,0
13093762,0
13094612,0
13094615,0
13094618,0
13094704,0
13094708,0
13094711,0
13094720,0
13094723,0
13094726,0
13094729,0
13094732,0
13094735,0
13094738,0
13095043,0
13095047,0
13095052,0
13095055,0
13095057,0
13095059,0
13095065,0
13095069,0
13095072,0
13095075,0
13095078,0
13095081,0
13095084,0
13095088,0
13095092,0
13095096,0
13095099,0
13095102,0
13095584,0
13095794,0
13096014,0
13096016,0
13096018,0
13096020,0
13096022,0
13096414,0
13096417,0
13096451,0
13096455,0
13096459,0
13096463,0
13096467,0
13096483,0
13096486,0
13096489,0
13096492,0
13096495,0
13096498,0
13096501,0
13096504,0
13096507,0
13096827,0
13096833,0
13096836,0
13096919,0
13096920,0
13096922,0
13096926,0
13097114,0
13097538,0
13097752,0
13097754,0
13098013,0
13098301,0
13098519,0
13098521,0
13098569,0
13098570,0
13098729,0
13098898,0
13098899,0
13098900,0
13098909,0
13098910,0
13098913,0
13098915,0
13099496,0
13099500,0
13099503,0
13099506,0
13099509,0
13099512,0
13099515,0
13099518,0
13099521,0
13099797,0
13099799,0
13099811,0
13099814,0
13099816,0
13099818,0
13099820,0
13099823,0
13100207,0
13100224,0
13100242,0
13100244,0
13100248,0
13100250,0
13100252,0
13100254,0
13100257,0
13100260,0
13100263,0
13100266,0
13100271,0
13100276,0
13100281,0
13100591,0
13100592,0
13100763,0
13100942,0
13100945,0
13100948,0
13100951,0
13100954,0
13100957,0
13100960,0
13100978,0
13100982,0
13100986,0
13100990,0
13100994,0
13101681,0
13101684,0
13101689,0
13101691,0
13101693,0
13102092,0
13102095,0
13102242,0
13102297,0
13102299,0
13102301,0
13102303,0
13102687,0
13102689,0
13102693,0
13102859,0
13102953,0
13102961,0
13102963,0
13103222,0
13103225,0
13103227,0
13103231,0
13103233,0
13103572,0
13103575,0
13103578,0
13103585,0
13103587,0
13103589,0
13103591,0
13103593,0
13103751,0
13103756,0
13103761,0
13103766,0
13103783,0
13104257,0
13104354,0
13104456,0
13104469,0
13104470,0
13104471,0
13104472,0
13104473,0
13104475,0
13104476,0
13104477,0
13104478,0
13104479,0
13104480,0
13104481,0
13104819,0
13104834,0
13104837,0
13104840,0
13105258,0
13105261,0
13105264,0
13105358,0
13105359,0
13105361,0
13105363,0
13105369,0
13105371,0
13105373,0
13105741,0
13105743,0
13105745,0
13105749,0
13105751,0
13105753,0
13105961,0
13105962,0
13105973,0
13105975,0
13106392,0
13106394,0
13106541,0
13106621,0
13106623,0
13106625,0
13106627,0
13106629,0
13106631,0
13107125,0
13107128,0
13107373,0
13107376,0
13107380,0
13107383,0
13107386,0
13107389,0
13107647,0
13107847,0
13107857,0
13107862,0
13108131,0
13108208,0
13108332,0
13108335,0
13108338,0
13108431,0
13108451,0
13108587,0
13108589,0
13108606,0
13108609,0
13108612,0
13108615,0
13108618,0
13109149,0
13109152,0
13109158,0
13109162,0
13109382,0
13109384,0
13109386,0
13109388,0
13109583,0
13109589,0
13109592,0
13109596,0
13109599,0
13109602,0
13109606,0
13110056,0
13110059,0
13110062,0
13110066,0
13110070,0
13110378,0
13110459,0
13110462,0
13110465,0
13110468,0
13110475,0
13110477,0
13110479,0
13110481,0
13110483,0
13110486,0
13110488,0
13110490,0
13110492,0
13110494,0
13110496,0
13110498,0
13110500,0
13110502,0
13110887,0
13110888,0
13110889,0
13110891,0
13110893,0
13110896,0
13110899,0
13110902,0
13111134,0
13111136,0
13111138,0
13111397,0
13111405,0
13111409,0
13111693,0
13111931,0
13111950,0
13111955,0
13111959,0
13111963,0
13111967,0
13112313,0
13112316,0
13112530,0
13112550,0
13113007,0
13113029,0
13113083,0
13113086,0
13113092,0
13113322,0
13113385,0
13113388,0
13113570,0
13113572,0
13113913,0
13113914,0
13113916,0
13114119,0
13114123,0
13114128,0
13114203,0
13114318,0
13114320,0
13114330,0
13114748,0
13114817,0
13114820,0
13114877,0
13114879,0
13115142,0
13115143,0
13115145,0
13115148,0
13115152,0
13115153,0
13115156,0
13115160,0
13115163,0
13115655,0
13115657,0
13115891,0
13116031,0
13116032,0
13116040,0
13116041,0
13116042,0
13116461,0
13116462,0
13116464,0
13116466,0
13116643,0
13116854,0
13116874,0
13116878,0
13116882,0
13117100,0
13117101,0
13117102,0
13117103,0
13117104,0
13117110,0
13117113,0
13117116,0
13117118,0
13117120,0
13117638,0
13117653,0
13118074,0
13118076,0
13118744,0
13118881,0
13118884,0
13118887,0
13118890,0
13119050,0
13119051,0
13119552,0
13119616,0
13119618,0
13119631,0
13119633,0
13119635,0
13119637,0
13119638,0
13119639,0
13120350,0
13120353,0
13120354,0
13120355,0
13120491,0
13120503,0
13120506,0
13121036,0
13121040,0
13121517,0
13121521,0
13121525,0
13121529,0
13121533,0
13121536,0
13121984,0
13121986,0
13121988,0
13121990,0
13122227,0
13122228,0
13122303,0
13122308,0
13122309,0
13122310,0
13122311,0
13122312,0
13122968,0
13122973,0
13123207,0
13123212,0
13123215,0
13123218,0
13123221,0
13123224,0
13123227,0
13123508,0
13123511,0
13123515,0
13123519,0
13123531,0
13123534,0
13123539,0
13123542,0
13123546,0
13123549,0
13123553,0
13124045,0
13124390,0
13124397,0
13124537,0
13124541,0
13124544,0
13124682,0
13124869,0
13124872,0
13124887,0
13124888,0
13124889,0
13124890,0
13125729,0
13125730,0
13125731,0
13125867,0
13125870,0
13125897,0
13125902,0
13125907,0
13125909,0
13126241,0
13126244,0
13126501,0
13126547,0
13126684,0
13126687,0
13126736,0
13126758,0
13127343,0
13127569,0
13127572,0
13127685,0
13127689,0
13127693,0
13127709,0
13127713,0
13127716,0
13127719,0
13128473,0
13128853,0
13128857,0
13128859,0
13128863,0
13128867,0
13128873,0
13128877,0
13128878,0
13128882,0
13129131,0
13129133,0
13129135,0
13129137,0
13129139,0
13129141,0
13129470,0
13129484,0
13129694,0
13129972,0
13129973,0
13129977,0
13129979,0
13129981,0
13130054,0
13130058,0
13130061,0
13130064,0
13130255,0
13130263,0
13130371,0
13130452,0
13130470,0
13130476,0
13130484,0
13130490,0
13130495,0
13131084,0
13131088,0
13131105,0
13131108,0
13131112,0
13131652,0
13131654,0
13131685,0
13131687,0
13131860,0
13132104,0
13132106,0
13132315,0
13132441,0
13132449,0
13132450,0
13132451,0
13132453,0
13132455,0
13132595,0
13132596,0
13133337,0
13133398,0
13133401,0
13133728,0
13133886,0
13133890,0
13134310,0
13134314,0
13134318,0
13134551,0
13134566,0
13134568,0
13134571,0
13134573,0
13134575,0
13134577,0
13135242,0
13135278,0
13135321,0
13135325,0
13135538,0
13135544,0
13135778,0
13135781,0
13135784,0
13136066,0
13136261,0
13136371,0
13136706,0
13136708,0
13136710,0
13137081,0
13137083,0
13137085,0
13137341,0
13137445,0
13137449,0
13137450,0
13137451,0
13137452,0
13137453,0
13137454,0
13137455,0
13137457,0
13137459,0
13137461,0
13137463,0
13137465,0
13137467,0
13137469,0
13137920,0
13137923,0
13138010,0
13138013,0
13138016,0
13138158,0
13138261,0
13138563,0
13138566,0
13138567,0
13138829,0
13138859,0
13138918,0
13138921,0
13138924,0
13139024,0
13139027,0
13139029,0
13139033,0
13139035,0
13139037,0
13139039,0
13139468,0
13139470,0
13139472,0
13139474,0
13139476,0
13139479,0
13139663,0
13139667,0
13139671,0
13139779,0
13139782,0
13139785,0
13139788,0
13139791,0
13139875,0
13139879,0
13139883,0
13139887,0
13139890,0
13139894,0
13139896,0
13140093,0
13140095,0
13140252,0
13140383,0
13140385,0
13140387,0
13140388,0
13140465,0
13140468,0
13140471,0
13140474,0
13140494,0
13140496,0
13140498,0
13140500,0
13140502,0
13140504,0
13140506,0
13140508,0
13140510,0
13140512,0
13140514,0
13141305,0
13141400,0
13141403,0
13141406,0
13141409,0
13141414,0
13141666,0
13141814,0
13141819,0
13141820,0
13141821,0
13141886,0
13141890,0
13141891,0
13142033,0
13142054,0
13142072,0
13142073,0
13142238,0
13142371,0
13142374,0
13142383,0
13142387,0
13142669,0
13142673,0
13142779,0
13142783,0
13142787,0
13142791,0
13142933,0
13143017,0
13143019,0
13143022,0
13143238,0
13143239,0
13143240,0
13143243,0
13143244,0
13143247,0
13143251,0
13143432,0
13143520,0
13143524,0
13143661,0
13143664,0
13143670,0
13143861,0
13143862,0
13143918,0
13143920,0
13143922,0
13143924,0
13143928,0
13143931,0
13143933,0
13143935,0
13143937,0
13143939,0
13143941,0
13143944,0
13144521,0
13144531,0
13144533,0
13144539,0
13144541,0
13144543,0
13144545,0
13144547,0
13144928,0
13144929,0
13145059,0
13145084,0
13145087,0
13145357,0
13145359,0
13145360,0
13145362,0
13145480,0
13145482,0
13145484,0
13145486,0
13145489,0
13145492,0
13145840,0
13145842,0
13145843,0
13145844,0
13145845,0
13145846,0
13145847,0
13145848,0
13146237,0
13146239,0
13146241,0
13146243,0
13146246,0
13146250,0
13146252,0
13146254,0
13146256,0
13146258,0
13146581,0
13146582,0
13146583,0
13146701,0
13146922,0
13146923,0
13146924,0
13146925,0
13146927,0
13146928,0
13146930,0
13147252,0
13147256,0
13147260,0
13147263,0
13147266,0
13147269,0
13147272,0
13147275,0
13147498,0
13147640,0
13147643,0
13147646,0
13147649,0
13147652,0
13147655,0
13147779,0
13147788,0
13147791,0
13147794,0
13147797,0
13147800,0
13147980,0
13147985,0
13148150,0
13148153,0
13148304,0
13148306,0
13148308,0
13148312,0
13148315,0
13148657,0
13148661,0
13148663,0
13148842,0
13148909,0
13148992,0
13148993,0
13148997,0
13148999,0
13149001,0
13149004,0
13149139,0
13149141,0
13149146,0
13149149,0
13149152,0
13149416,0
13149419,0
13149593,0
13149595,0
13149597,0
13149856,0
13149862,0
13150174,0
13150178,0
13150271,0
13150273,0
13150351,0
13150353,0
13150357,0
13150359,0
13150361,0
13150363,0
13150633,0
13150773,0
13150777,0
13150781,0
13150802,0
13150807,0
13150813,0
13150818,0
13150944,0
13150945,0
13150946,0
13150948,0
13150950,0
13150952,0
13151185,0
13151254,0
13151257,0
13151271,0
13151273,0
13151275,0
13151642,0
13151722,0
13151723,0
13151724,0
13151725,0
13151726,0
13151727,0
13151729,0
13151731,0
13151733,0
13152321,0
13152323,0
13152325,0
13152327,0
13152329,0
13152331,0
13152333,0
13152351,0
13152353,0
13152355,0
13152357,0
13152361,0
13152365,0
13152369,0
13152373,0
13153319,0
13153321,0
13153333,0
13153335,0
13153694,0
13153696,0
13153700,0
13153702,0
13153704,0
13153896,0
13153945,0
13154023,0
13154024,0
13154039,0
13154042,0
13154044,0
13154470,0
13154474,0
13154791,0
13154792,0
13154793,0
13154795,0
13154798,0
13154800,0
13154802,0
13154839,0
13154842,0
13154845,0
13154848,0
13154851,0
13154854,0
13154857,0
13154860,0
13155384,0
13155385,0
13155387,0
13155388,0
13155389,0
13155390,0
13155932,0
13155934,0
13155936,0
13155938,0
13155941,0
13155942,0
13155943,0
13156217,0
13156218,0
13156219,0
13156222,0
13156223,0
13156419,0
13156421,0
13156423,0
13156425,0
13156511,0
13156520,0
13157005,0
13157099,0
13157188,0
13157194,0
13157197,0
13157200,0
13157203,0
13157206,0
13157346,0
13157411,0
13157414,0
13157628,0
13157632,0
13158105,0
13158113,0
13158235,0
13158237,0
13158239,0
13158245,0
13158247,0
13158249,0
13158251,0
13158253,0
13158255,0
13158257,0
13158259,0
13158731,0
13158734,0
13158740,0
13158741,0
13158914,0
13158916,0
13158918,0
13158921,0
13159045,0
13159048,0
13159092,0
13159397,0
13159405,0
13159406,0
13159407,0
13159408,0
13159410,0
13160139,0
13160147,0
13160150,0
13160153,0
13160156,0
13160160,0
13160454,0
13160456,0
13160461,0
13160464,0
13160468,0
13160689,0
13160691,0
13160699,0
13160702,0
13161125,0
13161129,0
13161133,0
13161137,0
13161567,0
13161764,0
13161765,0
13161766,0
13161774,0
13162070,0
13162082,0
13162084,0
13162086,0
13162088,0
13162269,0
13162272,0
13162275,0
13162287,0
13162290,0
13162292,0
13162600,0
13162603,0
13162606,0
13162802,0
13162804,0
13162824,0
13162981,0
13162986,0
13163006,0
13163011,0
13163012,0
13163019,0
13163024,0
13163029,0
13163034,0
13163039,0
13163044,0
13163049,0
13163419,0
13163424,0
13163448,0
13163452,0
13163873,0
13164018,0
13164074,0
13164077,0
13164080,0
13164083,0
13164087,0
13164120,0
13164123,0
13164125,0
13164126,0
13164127,0
13164128,0
13164129,0
13164130,0
13164771,0
13164815,0
13164817,0
13165082,0
13165435,0
13165437,0
13165439,0
13165456,0
13165460,0
13165462,0
13165464,0
13165466,0
13165468,0
13165790,0
13165804,0
13165806,0
13166027,0
13166031,0
13166036,0
13166324,0
13166330,0
13166522,0
13166530,0
13166532,0
13166534,0
13166536,0
13166538,0
13167060,0
13167061,0
13167222,0
13167229,0
13167231,0
13167233,0
13167878,0
13167879,0
13167880,0
13167881,0
13167885,0
13167887,0
13167889,0
13167891,0
13167893,0
13167896,0
13168294,0
13168298,0
13168300,0
13168447,0
13168503,0
13168507,0
13168508,0
13168509,0
13168510,0
13168855,0
13168857,0
13168863,0
13168866,0
13169199,0
13169201,0
13169207,0
13169211,0
13169215,0
13169219,0
13169402,0
13169464,0
13169786,0
13169789,0
13169974,0
13169986,0
13169988,0
13169990,0
13170503,0
13170504,0
13170794,0
13170797,0
13171424,0
13171427,0
13171843,0
13171845,0
13171847,0
13171849,0
13171851,0
13171853,0
13171863,0
13171865,0
13171867,0
13171868,0
13171869,0
13171870,0
13171871,0
13171872,0
13171874,0
13171876,0
13172505,0
13172508,0
13172516,0
13172518,0
13172520,0
13172522,0
13173027,0
13173164,0
13173165,0
13173166,0
13173186,0
13173189,0
13173893,0
13173897,0
13173918,0
13173920,0
13173923,0
13173926,0
13173929,0
13173934,0
13173938,0
13173942,0
13174520,0
13174522,0
13174524,0
13174526,0
13174527,0
13174533,0
13174534,0
13174535,0
13174536,0
13175009,0
13175017,0
13175025,0
13175033,0
13175325,0
13175328,0
13175331,0
13175334,0
13175337,0
13175347,0
13175702,0
13175705,0
13175817,0
13175819,0
13175821,0
13175822,0
13175823,0
13175824,0
13175825,0
13175826,0
13175827,0
13176175,0
13176444,0
13176489,0
13176492,0
13176495,0
13176498,0
13176510,0
13176512,0
13176514,0
13176517,0
13176519,0
13177258,0
13177546,0
13177550,0
13177554,0
13177583,0
13177588,0
13178048,0
13178050,0
13178112,0
13178113,0
13178114,0
13178356,0
13178426,0
13178429,0
13178435,0
13178438,0
13178572,0
13178876,0
13178877,0
13178878,0
13179051,0
13179053,0
13179256,0
13179261,0
13179266,0
13179288,0
13179292,0
13179501,0
13179503,0
13179504,0
13179505,0
13179506,0
13179507,0
13179508,0
13179509,0
13179858,0
13179861,0
13179864,0
13179866,0
13179897,0
13179900,0
13179903,0
13179906,0
13179909,0
13179921,0
13179924,0
13179927,0
13179930,0
13179932,0
13179934,0
13179936,0
13179938,0
13179940,0
13179942,0
13179944,0
13179945,0
13180648,0
13180901,0
13180903,0
13181003,0
13181006,0
13181009,0
13181013,0
13181016,0
13181019,0
13181022,0
13181026,0
13181321,0
13181324,0
13181327,0
13181330,0
13181333,0
13181337,0
13181341,0
13181345,0
13181349,0
13181353,0
13181356,0
13181359,0
13181531,0
13181673,0
13181675,0
13181677,0
13181679,0
13181792,0
13181809,0
13181815,0
13181822,0
13181967,0
13181969,0
13182076,0
13182154,0
13182157,0
13182173,0
13182175,0
13182177,0
13182179,0
13182605,0
13182607,0
13182609,0
13182617,0
13182619,0
13182621,0
13182623,0
13182625,0
13182627,0
13183248,0
13183251,0
13183254,0
13183257,0
13183260,0
13183263,0
13183266,0
13183782,0
13183838,0
13183912,0
13183916,0
13183939,0
13183943,0
13183948,0
13183954,0
13183959,0
13183964,0
13183968,0
13183971,0
13183974,0
13183977,0
13183979,0
13184458,0
13184474,0
13184479,0
13184484,0
13184488,0
13184700,0
13184842,0
13184940,0
13185161,0
13185164,0
13185173,0
13185185,0
13185188,0
13185191,0
13185194,0
13185633,0
13185660,0
13185849,0
13185852,0
13185925,0
13185928,0
13186268,0
13186270,0
13186535,0
13186549,0
13186552,0
13186555,0
13186950,0
13186959,0
13186961,0
13186963,0
13186965,0
13186967,0
13187256,0
13187258,0
13187260,0
13187262,0
13187264,0
13187267,0
13187269,0
13187271,0
13187381,0
13187383,0
13187385,0
13187640,0
13187664,0
13187668,0
13187770,0
13187789,0
13187791,0
13187792,0
13187793,0
13187794,0
13187795,0
13187796,0
13188145,0
13188147,0
13188150,0
13188153,0
13188160,0
13188164,0
13188168,0
13188172,0
13188176,0
13188180,0
13188184,0
13188188,0
13188192,0
13188196,0
13188639,0
13188640,0
13188641,0
13188934,0
13188937,0
13189035,0
13189037,0
13189041,0
13189043,0
13189046,0
13189049,0
13189390,0
13189391,0
13189392,0
13189393,0
13189589,0
13189592,0
13189595,0
13189597,0
13189762,0
13189788,0
13189791,0
13189793,0
13189799,0
13189802,0
13189804,0
13189805,0
13189806,0
13189807,0
13189808,0
13189809,0
13190146,0
13190148,0
13190152,0
13190154,0
13190290,0
13190292,0
13190367,0
13190614,0
13190863,0
13190867,0
13191044,0
13191047,0
13191281,0
13191282,0
13191300,0
13191302,0
13191599,0
13191608,0
13191611,0
13191614,0
13191741,0
13191744,0
13191750,0
13191753,0
13191944,0
13191945,0
13191950,0
13191952,0
13191954,0
13191956,0
13191958,0
13192275,0
13192380,0
13192381,0
13192471,0
13192473,0
13192486,0
13192487,0
13192896,0
13192898,0
13192902,0
13193057,0
13193061,0
13193065,0
13193069,0
13193073,0
13193078,0
13193083,0
13193223,0
13193224,0
13193225,0
13193226,0
13193227,0
13193425,0
13193429,0
13193441,0
13193443,0
13193445,0
13193640,0
13193641,0
13193642,0
13193644,0
13193648,0
13193650,0
13193651,0
13193652,0
13193963,0
13193969,0
13193972,0
13193975,0
13193978,0
13193981,0
13193983,0
13193985,0
13193988,0
13193991,0
13194374,0
